,Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,CompetitionOpenSince
309,310,a,c,2290.0,7.0,2008.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2008.58333333
310,311,a,c,680.0,7.0,2005.0,0,,,,2005.58333333
311,312,d,a,11300.0,3.0,2012.0,0,,,,2012.25
312,313,d,c,14160.0,7.0,2008.0,0,,,,2008.58333333
313,314,a,a,3560.0,10.0,2001.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2001.83333333
314,315,a,c,38710.0,4.0,2013.0,0,,,,2013.33333333
315,316,d,a,9000.0,8.0,2001.0,0,,,,2001.66666667
316,317,d,a,3140.0,7.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2013.58333333
317,318,d,c,32330.0,3.0,2014.0,0,,,,2014.25
318,319,a,c,570.0,9.0,2012.0,1,27.0,2012.0,"Mar,Jun,Sept,Dec",2012.75
319,320,a,c,210.0,9.0,2012.0,0,,,,2012.75
320,321,c,c,8140.0,11.0,2013.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2013.91666667
321,322,a,a,17500.0,4.0,2001.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2001.33333333
322,323,d,c,8400.0,4.0,2012.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2012.33333333
323,324,a,a,13140.0,7.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333
324,325,a,c,350.0,3.0,2011.0,1,22.0,2011.0,"Feb,May,Aug,Nov",2011.25
325,326,d,a,10070.0,5.0,2015.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2015.41666667
326,327,c,c,1390.0,12.0,2004.0,0,,,,2005.0
327,328,a,a,3130.0,7.0,2002.0,0,,,,2002.58333333
328,329,a,a,1310.0,6.0,1990.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",1990.5
329,330,a,c,370.0,7.0,2008.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",2008.58333333
330,331,a,c,670.0,7.0,2008.0,1,14.0,2015.0,"Jan,Apr,Jul,Oct",2008.58333333
331,332,a,a,1840.0,3.0,2006.0,0,,,,2006.25
332,333,a,c,3720.0,2.0,2010.0,0,,,,2010.16666667
333,334,d,c,4040.0,8.0,2008.0,1,18.0,2013.0,"Mar,Jun,Sept,Dec",2008.66666667
334,335,b,a,90.0,7.0,2008.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333
335,336,a,a,190.0,7.0,2014.0,0,,,,2014.58333333
336,337,d,c,10600.0,7.0,2005.0,1,45.0,2014.0,"Feb,May,Aug,Nov",2005.58333333
337,338,a,c,1590.0,7.0,2008.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2008.58333333
338,339,a,c,2280.0,7.0,2008.0,1,10.0,2013.0,"Mar,Jun,Sept,Dec",2008.58333333
339,340,a,c,8080.0,7.0,2008.0,0,,,,2008.58333333
340,341,a,a,190.0,9.0,2011.0,0,,,,2011.75
341,342,d,c,15770.0,7.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2008.58333333
342,343,d,a,18650.0,4.0,2004.0,1,14.0,2014.0,"Jan,Apr,Jul,Oct",2004.33333333
343,344,a,c,300.0,4.0,2011.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2011.33333333
344,345,a,a,120.0,7.0,2008.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct",2008.58333333
345,346,a,c,8090.0,7.0,2008.0,0,,,,2008.58333333
346,347,d,c,9360.0,7.0,2013.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",2013.58333333
347,348,a,a,16490.0,7.0,2008.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct",2008.58333333
348,349,c,c,1490.0,4.0,2009.0,0,,,,2009.33333333
349,350,d,a,8880.0,7.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333
350,351,a,a,5290.0,11.0,2012.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2012.91666667
351,352,d,c,6360.0,7.0,2008.0,1,40.0,2012.0,"Mar,Jun,Sept,Dec",2008.58333333
352,353,b,b,900.0,7.0,2008.0,1,14.0,2013.0,"Feb,May,Aug,Nov",2008.58333333
353,354,d,c,1500.0,10.0,2005.0,0,,,,2005.83333333
354,355,a,c,9720.0,8.0,2013.0,0,,,,2013.66666667
355,356,d,c,8970.0,12.0,2007.0,1,22.0,2012.0,"Feb,May,Aug,Nov",2008.0
356,357,a,a,2060.0,10.0,2008.0,0,,,,2008.83333333
357,358,a,a,2890.0,10.0,2003.0,0,,,,2003.83333333
358,359,d,c,4370.0,7.0,2008.0,0,,,,2008.58333333
359,360,a,a,2040.0,6.0,2007.0,0,,,,2007.5
360,361,c,c,4490.0,5.0,2014.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2014.41666667
361,362,c,c,340.0,7.0,2008.0,0,,,,2008.58333333
362,363,a,a,250.0,9.0,2009.0,0,,,,2009.75
363,364,a,c,13620.0,7.0,2008.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2008.58333333
364,365,c,a,2410.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2008.58333333
365,366,d,c,6470.0,12.0,2004.0,0,,,,2005.0
366,367,d,c,2640.0,9.0,2012.0,0,,,,2012.75
367,368,d,c,1450.0,4.0,2005.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2005.33333333
368,369,d,c,5870.0,4.0,2014.0,0,,,,2014.33333333
369,370,d,a,8250.0,10.0,2000.0,1,31.0,2009.0,"Jan,Apr,Jul,Oct",2000.83333333
370,371,d,c,1970.0,7.0,2009.0,1,45.0,2014.0,"Feb,May,Aug,Nov",2009.58333333
371,372,d,c,4880.0,8.0,2010.0,1,18.0,2014.0,"Jan,Apr,Jul,Oct",2010.66666667
372,373,d,c,11120.0,7.0,2008.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct",2008.58333333
373,374,a,a,1150.0,9.0,2007.0,0,,,,2007.75
374,375,a,c,15710.0,2.0,2013.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2013.16666667
375,376,a,a,160.0,8.0,2012.0,0,,,,2012.66666667
376,377,a,c,100.0,6.0,2010.0,1,18.0,2010.0,"Feb,May,Aug,Nov",2010.5
377,378,a,c,2140.0,8.0,2012.0,0,,,,2012.66666667
378,379,d,a,6630.0,7.0,2008.0,0,,,,2008.58333333
379,380,a,a,2240.0,5.0,2013.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2013.41666667
380,381,a,a,1800.0,11.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2006.91666667
381,382,c,c,26130.0,11.0,2002.0,0,,,,2002.91666667
382,383,a,c,350.0,7.0,2008.0,0,,,,2008.58333333
383,384,a,c,130.0,7.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333
384,385,d,a,4580.0,9.0,2007.0,0,,,,2007.75
385,386,d,c,1460.0,4.0,2014.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2014.33333333
386,387,c,a,210.0,7.0,2008.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec",2008.58333333
387,388,a,a,2260.0,7.0,2008.0,0,,,,2008.58333333
388,389,a,c,6690.0,8.0,2011.0,0,,,,2011.66666667
389,390,a,c,1600.0,4.0,2009.0,0,,,,2009.33333333
390,391,a,a,460.0,11.0,2014.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2014.91666667
391,392,a,a,2120.0,7.0,2008.0,0,,,,2008.58333333
392,393,d,c,4820.0,3.0,2008.0,0,,,,2008.25
393,394,d,a,10850.0,7.0,2008.0,0,,,,2008.58333333
394,395,a,a,3620.0,2.0,2013.0,0,,,,2013.16666667
395,396,a,c,23130.0,7.0,2008.0,0,,,,2008.58333333
396,397,a,c,130.0,7.0,2008.0,1,27.0,2013.0,"Feb,May,Aug,Nov",2008.58333333
397,398,c,c,1540.0,7.0,2008.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2008.58333333
398,399,a,a,5360.0,9.0,2012.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2012.75
399,400,a,a,70.0,11.0,2004.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2004.91666667
400,401,a,c,9200.0,10.0,2009.0,1,14.0,2012.0,"Jan,Apr,Jul,Oct",2009.83333333
401,402,c,c,5830.0,9.0,2011.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2011.75
402,403,a,a,4970.0,7.0,2015.0,0,,,,2015.58333333
403,404,a,c,1420.0,7.0,2008.0,1,10.0,2013.0,"Mar,Jun,Sept,Dec",2008.58333333
404,405,a,a,1080.0,4.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2008.33333333
405,406,d,c,8240.0,3.0,2001.0,1,10.0,2013.0,"Feb,May,Aug,Nov",2001.25
406,407,a,a,5890.0,10.0,2003.0,1,14.0,2011.0,"Feb,May,Aug,Nov",2003.83333333
407,408,c,a,1560.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2008.58333333
408,409,d,c,840.0,7.0,2008.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333
409,410,c,a,40.0,11.0,2011.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",2011.91666667
410,411,d,c,8460.0,7.0,2008.0,0,,,,2008.58333333
411,412,d,c,4460.0,7.0,2008.0,1,39.0,2010.0,"Jan,Apr,Jul,Oct",2008.58333333
412,413,a,c,760.0,9.0,2014.0,0,,,,2014.75
413,414,d,c,6210.0,7.0,2008.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333
414,415,d,c,6910.0,4.0,2005.0,0,,,,2005.33333333
415,416,a,c,4650.0,6.0,2014.0,0,,,,2014.5
416,417,a,c,840.0,7.0,2008.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2008.58333333
417,418,a,a,1060.0,5.0,2009.0,1,27.0,2011.0,"Feb,May,Aug,Nov",2009.41666667
418,419,c,a,1620.0,9.0,2009.0,0,,,,2009.75
419,420,d,c,250.0,7.0,2008.0,1,27.0,2012.0,"Jan,Apr,Jul,Oct",2008.58333333
420,421,c,c,3530.0,6.0,2012.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec",2012.5
421,422,a,c,2880.0,7.0,2008.0,0,,,,2008.58333333
422,423,b,a,1270.0,5.0,2014.0,0,,,,2014.41666667
423,424,d,c,1250.0,7.0,2008.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333
424,425,d,c,1460.0,7.0,2008.0,0,,,,2008.58333333
425,426,a,a,250.0,7.0,2008.0,0,,,,2008.58333333
426,427,a,c,70.0,7.0,2005.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2005.58333333
427,428,d,a,2960.0,12.0,2014.0,1,23.0,2015.0,"Mar,Jun,Sept,Dec",2015.0
428,429,d,c,16350.0,7.0,2005.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2005.58333333
429,430,d,c,12870.0,10.0,2008.0,0,,,,2008.83333333
430,431,d,c,4520.0,7.0,2008.0,0,,,,2008.58333333
431,432,a,a,810.0,5.0,2013.0,0,,,,2013.41666667
432,433,a,c,30030.0,11.0,2010.0,0,,,,2010.91666667
433,434,a,a,13020.0,8.0,2003.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2003.66666667
434,435,a,a,910.0,7.0,2008.0,0,,,,2008.58333333
435,436,d,a,2300.0,7.0,2008.0,0,,,,2008.58333333
436,437,c,c,430.0,7.0,2008.0,1,50.0,2010.0,"Jan,Apr,Jul,Oct",2008.58333333
437,438,d,c,1110.0,7.0,2008.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct",2008.58333333
438,439,a,a,1350.0,9.0,2009.0,0,,,,2009.75
439,440,d,a,3900.0,4.0,2005.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2005.33333333
440,441,d,a,2530.0,7.0,2008.0,0,,,,2008.58333333
441,442,c,a,500.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2008.58333333
442,443,d,a,11400.0,12.0,2005.0,0,,,,2006.0
443,444,c,a,1700.0,11.0,2009.0,0,,,,2009.91666667
444,445,a,a,240.0,7.0,2008.0,0,,,,2008.58333333
445,446,a,a,340.0,10.0,2000.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2000.83333333
446,447,a,c,1510.0,9.0,2013.0,0,,,,2013.75
447,448,a,c,3970.0,9.0,2009.0,0,,,,2009.75
448,449,a,c,120.0,12.0,2014.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2015.0
449,450,c,a,5780.0,11.0,1994.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",1994.91666667
450,451,a,a,2460.0,4.0,2009.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2009.33333333
451,452,a,c,1850.0,8.0,2013.0,1,5.0,2011.0,"Feb,May,Aug,Nov",2013.66666667
452,453,a,c,75860.0,7.0,2008.0,0,,,,2008.58333333
453,454,a,a,26450.0,7.0,2008.0,0,,,,2008.58333333
454,455,d,c,7660.0,9.0,2010.0,0,,,,2010.75
455,456,a,c,140.0,7.0,2008.0,0,,,,2008.58333333
456,457,d,c,13140.0,7.0,2008.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333
457,458,c,a,3390.0,7.0,2008.0,0,,,,2008.58333333
458,459,a,a,250.0,9.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2008.75
459,460,a,a,34050.0,4.0,2008.0,0,,,,2008.33333333
460,461,d,c,1790.0,7.0,2013.0,1,40.0,2013.0,"Jan,Apr,Jul,Oct",2013.58333333
461,462,a,a,44320.0,8.0,2008.0,0,,,,2008.66666667
462,463,a,a,4160.0,7.0,2008.0,0,,,,2008.58333333
463,464,c,a,520.0,3.0,2009.0,0,,,,2009.25
464,465,d,c,10890.0,4.0,2005.0,0,,,,2005.33333333
465,466,a,c,3110.0,3.0,2003.0,0,,,,2003.25
466,467,a,c,20390.0,4.0,2008.0,0,,,,2008.33333333
467,468,c,c,5260.0,9.0,2012.0,0,,,,2012.75
468,469,c,c,710.0,9.0,2005.0,0,,,,2005.75
469,470,a,c,50.0,7.0,2008.0,0,,,,2008.58333333
470,471,d,a,5300.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2008.58333333
471,472,c,c,5030.0,8.0,2011.0,0,,,,2011.66666667
472,473,a,a,50.0,7.0,2008.0,0,,,,2008.58333333
473,474,c,a,14810.0,7.0,2008.0,1,14.0,2011.0,"Mar,Jun,Sept,Dec",2008.58333333
474,475,a,a,140.0,9.0,2005.0,0,,,,2005.75
475,476,d,a,8300.0,9.0,2006.0,0,,,,2006.75
476,477,d,a,770.0,7.0,2010.0,1,35.0,2010.0,"Jan,Apr,Jul,Oct",2010.58333333
477,478,d,c,1940.0,3.0,2012.0,0,,,,2012.25
478,479,a,a,320.0,12.0,2005.0,1,9.0,2011.0,"Feb,May,Aug,Nov",2006.0
479,480,a,a,300.0,11.0,2012.0,0,,,,2012.91666667
480,481,c,c,7470.0,7.0,2008.0,1,44.0,2012.0,"Feb,May,Aug,Nov",2008.58333333
481,482,c,a,2550.0,10.0,2005.0,0,,,,2005.83333333
482,483,a,c,2310.0,9.0,2011.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2011.75
483,484,a,c,14300.0,3.0,2011.0,0,,,,2011.25
484,485,d,c,3270.0,7.0,2008.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct",2008.58333333
485,486,a,a,2320.0,7.0,2008.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333
486,487,d,c,2180.0,9.0,2012.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct",2012.75
487,488,a,c,2890.0,4.0,2014.0,0,,,,2014.33333333
488,489,a,a,14960.0,11.0,2013.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2013.91666667
489,490,a,a,660.0,4.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2013.33333333
490,491,d,c,4680.0,7.0,2008.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",2008.58333333
491,492,a,a,1740.0,3.0,2008.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct",2008.25
492,493,d,c,1150.0,7.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333
493,494,b,a,1260.0,6.0,2011.0,0,,,,2011.5
494,495,d,a,5470.0,7.0,2008.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2008.58333333
495,496,d,c,2780.0,6.0,2015.0,0,,,,2015.5
496,497,a,c,1610.0,7.0,2008.0,0,,,,2008.58333333
497,498,a,a,990.0,7.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2008.58333333
498,499,c,c,450.0,7.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2008.58333333
499,500,d,c,10690.0,9.0,2007.0,1,5.0,2013.0,"Jan,Apr,Jul,Oct",2007.75
500,501,a,c,1620.0,9.0,2006.0,0,,,,2006.75
501,502,a,a,220.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2002.16666667
502,503,d,c,13080.0,9.0,2006.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2006.75
503,504,c,c,820.0,7.0,2008.0,0,,,,2008.58333333
504,505,a,a,350.0,7.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2008.58333333
505,506,a,a,1850.0,12.0,2014.0,1,18.0,2011.0,"Feb,May,Aug,Nov",2015.0
506,507,a,c,9070.0,4.0,2011.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2011.33333333
507,508,a,c,1280.0,7.0,2008.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333
508,509,a,a,4740.0,7.0,2008.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2008.58333333
509,510,a,c,8260.0,7.0,2008.0,0,,,,2008.58333333
510,511,a,a,2060.0,9.0,2009.0,0,,,,2009.75
511,512,b,b,590.0,7.0,2008.0,1,5.0,2013.0,"Mar,Jun,Sept,Dec",2008.58333333
512,513,a,a,400.0,8.0,2013.0,0,,,,2013.66666667
513,514,c,c,1200.0,7.0,2012.0,1,27.0,2012.0,"Jan,Apr,Jul,Oct",2012.58333333
514,515,d,c,11260.0,7.0,2008.0,1,9.0,2011.0,"Feb,May,Aug,Nov",2008.58333333
515,516,a,c,20.0,7.0,2008.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",2008.58333333
516,517,a,c,22490.0,7.0,2008.0,0,,,,2008.58333333
517,518,d,c,3330.0,3.0,2015.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2015.25
518,519,c,c,2510.0,8.0,2009.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2009.66666667
519,520,a,c,6900.0,7.0,2008.0,1,40.0,2012.0,"Mar,Jun,Sept,Dec",2008.58333333
520,521,d,a,18610.0,11.0,2002.0,1,48.0,2011.0,"Mar,Jun,Sept,Dec",2002.91666667
521,522,d,c,7160.0,11.0,2012.0,1,9.0,2011.0,"Jan,Apr,Jul,Oct",2012.91666667
522,523,c,c,50.0,11.0,2013.0,0,,,,2013.91666667
523,524,a,c,40860.0,9.0,2013.0,0,,,,2013.75
524,525,d,c,1870.0,9.0,2013.0,0,,,,2013.75
525,526,a,a,120.0,7.0,2008.0,1,48.0,2011.0,"Mar,Jun,Sept,Dec",2008.58333333
526,527,d,c,5830.0,4.0,2008.0,0,,,,2008.33333333
527,528,a,c,20620.0,7.0,2008.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2008.58333333
528,529,d,c,12920.0,9.0,2012.0,0,,,,2012.75
529,530,a,c,18160.0,7.0,2008.0,0,,,,2008.58333333
530,531,a,c,4030.0,7.0,2008.0,0,,,,2008.58333333
531,532,a,c,1070.0,8.0,2010.0,0,,,,2010.66666667
532,533,a,c,5950.0,7.0,2008.0,0,,,,2008.58333333
533,534,d,a,1200.0,9.0,2009.0,1,45.0,2009.0,"Jan,Apr,Jul,Oct",2009.75
534,535,a,a,3570.0,4.0,2007.0,0,,,,2007.33333333
535,536,a,c,4700.0,9.0,2002.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2002.75
536,537,a,a,600.0,5.0,2002.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2002.41666667
537,538,a,a,990.0,2.0,2010.0,0,,,,2010.16666667
538,539,a,a,770.0,5.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2013.41666667
539,540,d,c,810.0,7.0,2008.0,1,48.0,2012.0,"Jan,Apr,Jul,Oct",2008.58333333
540,541,a,c,650.0,7.0,1990.0,0,,,,1990.58333333
541,542,a,a,7280.0,9.0,2012.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",2012.75
542,543,c,a,1080.0,12.0,2012.0,0,,,,2013.0
543,544,a,a,250.0,12.0,2001.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2002.0
544,545,a,c,5020.0,5.0,2006.0,1,18.0,2014.0,"Feb,May,Aug,Nov",2006.41666667
545,546,a,a,580.0,1.0,2005.0,0,,,,2005.08333333
546,547,d,c,8990.0,11.0,2009.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",2009.91666667
547,548,d,c,3760.0,2.0,2009.0,0,,,,2009.16666667
548,549,a,c,2330.0,7.0,2008.0,0,,,,2008.58333333
549,550,d,c,50.0,6.0,2015.0,0,,,,2015.5
550,551,a,c,2190.0,9.0,2013.0,0,,,,2013.75
551,552,a,a,4260.0,7.0,2008.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2008.58333333
552,553,c,a,3040.0,9.0,2002.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2002.75
553,554,c,c,1200.0,7.0,2008.0,0,,,,2008.58333333
554,555,d,a,1560.0,1.0,2014.0,1,10.0,2013.0,"Mar,Jun,Sept,Dec",2014.08333333
555,556,d,c,1140.0,11.0,2014.0,0,,,,2014.91666667
556,557,a,a,250.0,7.0,2008.0,0,,,,2008.58333333
557,558,a,a,3000.0,2.0,2010.0,0,,,,2010.16666667
558,559,d,a,3910.0,11.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2006.91666667
559,560,c,c,1910.0,7.0,2013.0,0,,,,2013.58333333
560,561,d,a,14300.0,7.0,2008.0,0,,,,2008.58333333
561,562,b,c,1210.0,7.0,2008.0,0,,,,2008.58333333
562,563,a,a,700.0,3.0,2015.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2015.25
563,564,d,c,6540.0,7.0,2008.0,1,14.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333
564,565,a,c,160.0,7.0,2007.0,0,,,,2007.58333333
565,566,a,a,3620.0,7.0,2008.0,1,40.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333
566,567,c,a,1010.0,9.0,2012.0,1,18.0,2011.0,"Feb,May,Aug,Nov",2012.75
567,568,d,c,4270.0,7.0,2008.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",2008.58333333
568,569,a,a,1340.0,9.0,2006.0,0,,,,2006.75
569,570,a,a,180.0,11.0,2006.0,0,,,,2006.91666667
570,571,d,a,2110.0,11.0,1995.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",1995.91666667
571,572,d,c,9230.0,4.0,2004.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2004.33333333
572,573,a,a,1190.0,11.0,2012.0,1,36.0,2013.0,"Jan,Apr,Jul,Oct",2012.91666667
573,574,d,a,4400.0,7.0,2008.0,0,,,,2008.58333333
574,575,a,a,960.0,5.0,2008.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2008.41666667
575,576,c,a,50.0,11.0,2006.0,0,,,,2006.91666667
576,577,a,c,2270.0,7.0,2008.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec",2008.58333333
577,578,d,a,12700.0,4.0,2013.0,0,,,,2013.33333333
578,579,c,a,20970.0,11.0,2012.0,0,,,,2012.91666667
579,580,a,c,170.0,2.0,2009.0,0,,,,2009.16666667
580,581,a,a,7250.0,12.0,2013.0,0,,,,2014.0
581,582,a,a,120.0,7.0,2008.0,0,,,,2008.58333333
582,583,a,a,2640.0,11.0,2002.0,0,,,,2002.91666667
583,584,d,a,1360.0,7.0,2008.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",2008.58333333
584,585,d,c,440.0,4.0,2014.0,0,,,,2014.33333333
585,586,a,c,250.0,10.0,2008.0,0,,,,2008.83333333
586,587,d,c,330.0,9.0,2006.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2006.75
587,588,d,c,15720.0,3.0,2010.0,0,,,,2010.25
588,589,a,c,360.0,7.0,2008.0,1,18.0,2013.0,"Feb,May,Aug,Nov",2008.58333333
589,590,d,c,4520.0,9.0,2010.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2010.75
590,591,a,c,3340.0,7.0,2008.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",2008.58333333
591,592,a,a,2540.0,6.0,2005.0,0,,,,2005.5
592,593,a,c,33060.0,3.0,2010.0,0,,,,2010.25
593,594,a,a,1790.0,10.0,2011.0,0,,,,2011.83333333
594,595,c,c,1130.0,6.0,2015.0,0,,,,2015.5
595,596,c,a,290.0,9.0,2006.0,0,,,,2006.75
596,597,a,a,150.0,9.0,2008.0,1,1.0,2012.0,"Mar,Jun,Sept,Dec",2008.75
597,598,c,a,550.0,12.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2014.0
598,599,d,c,580.0,11.0,2014.0,0,,,,2014.91666667
599,600,d,c,17340.0,6.0,2010.0,1,9.0,2011.0,"Feb,May,Aug,Nov",2010.5
600,601,d,a,8220.0,4.0,2014.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2014.33333333
601,602,a,a,2710.0,7.0,2001.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",2001.58333333
602,603,a,a,340.0,4.0,2007.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2007.33333333
603,604,d,a,10950.0,3.0,2014.0,0,,,,2014.25
604,605,d,a,10310.0,4.0,2003.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2003.33333333
605,606,a,a,2260.0,11.0,2007.0,0,,,,2007.91666667
606,607,a,a,350.0,8.0,1999.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",1999.66666667
607,608,a,c,18370.0,2.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2013.16666667
608,609,a,a,2070.0,9.0,2007.0,0,,,,2007.75
609,610,a,a,660.0,1.0,2007.0,0,,,,2007.08333333
610,611,a,a,8080.0,12.0,2002.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2003.0
611,612,d,c,2490.0,11.0,2012.0,1,31.0,2009.0,"Jan,Apr,Jul,Oct",2012.91666667
612,613,c,a,250.0,6.0,2007.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2007.5
613,614,a,a,1160.0,12.0,2012.0,0,,,,2013.0
614,615,d,a,730.0,8.0,2007.0,0,,,,2007.66666667
615,616,a,c,3040.0,8.0,2011.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",2011.66666667
616,617,a,c,8940.0,7.0,2008.0,1,9.0,2011.0,"Jan,Apr,Jul,Oct",2008.58333333
617,618,d,c,9910.0,7.0,2008.0,0,,,,2008.58333333
618,619,a,a,1600.0,6.0,2006.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2006.5
